YEAR,PLAYER,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
2023-24,Joel Embiid,PHI,25.0,34.2,35.0,11.8,21.8,54.0,1.1,3.2,35.0,10.3,11.6,89.3,2.8,8.9,11.7,6.0,1.2,2.0,3.8,40.7
2023-24,Luka Doncic,DAL,28.0,37.1,33.5,11.4,23.4,48.9,4.0,10.4,38.7,6.6,8.5,78.5,0.9,7.6,8.5,9.4,1.4,0.6,4.0,35.6
2023-24,Shai Gilgeous-Alexander,OKC,27.0,34.7,31.0,11.2,20.7,54.2,1.0,3.4,29.7,7.5,8.3,91.0,0.9,4.9,5.7,6.4,2.8,0.8,2.1,34.4
2023-24,Giannis Antetokounmpo,MIL,29.0,34.9,30.8,11.4,19.0,60.1,0.4,1.7,22.0,7.5,11.2,66.9,2.7,8.2,11.0,5.5,1.4,1.2,3.8,34.7
2023-24,Kevin Durant,PHX,25.0,36.8,30.3,10.4,20.2,51.8,2.1,4.5,46.9,7.3,8.3,87.5,0.4,5.8,6.2,5.5,0.8,1.1,3.6,29.4
2023-24,De'Aaron Fox,SAC,23.0,35.1,30.2,10.6,21.8,48.7,3.4,8.6,39.6,5.6,7.6,73.6,1.0,3.6,4.6,6.1,1.7,0.4,2.6,27.1
2023-24,Trae Young,ATL,28.0,36.4,28.1,8.8,20.3,43.3,3.6,9.3,38.5,6.9,8.0,86.6,0.5,2.5,3.0,11.3,1.3,0.2,4.3,27.0
2023-24,Stephen Curry,GSW,28.0,33.5,27.9,8.8,18.9,46.5,4.8,11.6,41.4,5.5,5.9,93.4,0.5,4.0,4.5,4.4,0.7,0.4,3.2,24.2
2023-24,Donovan Mitchell,CLE,22.0,36.5,27.7,9.6,21.3,45.3,3.1,8.8,35.1,5.4,6.0,88.7,1.1,4.5,5.6,5.5,1.8,0.5,2.6,26.1
2023-24,Jayson Tatum,BOS,28.0,36.8,26.9,9.2,19.3,47.7,3.0,8.5,34.7,5.5,6.9,80.3,0.8,7.7,8.5,4.3,0.9,0.5,2.9,26.8
2023-24,Nikola Jokic,DEN,31.0,33.7,26.4,10.1,18.6,54.1,1.1,3.5,32.1,5.1,6.3,81.4,3.3,9.1,12.3,9.2,1.2,0.8,2.6,37.6
2023-24,Damian Lillard,MIL,28.0,35.4,26.2,7.6,17.5,43.6,3.3,8.8,37.7,7.6,8.3,91.8,0.6,3.9,4.5,7.0,1.1,0.2,2.8,25.7
2023-24,Jalen Brunson,NYK,29.0,35.6,26.1,9.3,19.4,48.0,2.9,6.4,45.9,4.5,5.6,80.4,0.7,3.2,4.0,5.9,1.1,0.1,2.2,23.7
2023-24,Tyrese Maxey,PHI,28.0,37.4,25.9,8.9,19.5,45.8,3.3,8.3,39.1,4.8,5.4,88.7,0.5,3.3,3.8,6.7,0.8,0.5,1.5,25.0
2023-24,LeBron James,LAL,28.0,34.3,25.4,9.4,17.4,53.9,2.3,5.5,41.3,4.3,5.8,74.2,1.0,6.8,7.8,7.3,1.5,0.7,3.4,29.7
2023-24,Desmond Bane,MEM,28.0,34.7,25.2,9.2,19.9,46.3,3.5,9.3,37.9,3.3,3.8,85.8,1.0,3.5,4.5,5.3,1.1,0.7,2.9,22.7
2023-24,Anthony Edwards,MIN,26.0,34.3,25.2,8.8,19.4,45.3,2.4,6.5,37.1,5.1,6.0,84.7,0.7,4.9,5.6,5.3,1.4,0.5,3.2,23.2
2023-24,Anthony Davis,LAL,29.0,35.8,24.9,9.4,17.2,54.7,0.4,0.9,40.7,5.7,7.1,80.5,3.4,9.0,12.4,3.2,1.1,2.5,2.0,32.9
2023-24,Tyrese Haliburton,IND,26.0,34.0,24.8,8.8,17.5,50.5,3.6,8.5,42.1,3.6,4.2,85.3,0.7,3.3,4.0,12.1,0.9,0.6,2.8,30.4
2023-24,Kawhi Leonard,LAC,27.0,34.5,24.4,9.0,17.3,52.1,2.3,5.4,42.9,4.0,4.5,87.7,1.1,4.9,5.9,3.5,1.5,0.7,1.5,25.7
2023-24,Cam Thomas,BKN,21.0,31.2,23.5,8.7,19.2,45.3,2.2,6.0,37.3,3.9,4.5,85.3,0.3,2.6,2.9,2.4,0.6,0.4,1.9,16.8
2023-24,Brandon Ingram,NOP,28.0,33.8,23.1,8.7,17.5,49.9,1.3,4.0,33.0,4.4,5.4,82.0,0.6,4.2,4.8,5.4,0.8,0.4,2.7,22.1
2023-24,Cade Cunningham,DET,30.0,34.8,23.0,8.6,19.2,44.5,1.9,5.6,33.1,4.0,4.6,87.1,0.5,3.6,4.1,7.0,1.0,0.3,3.9,20.3
2023-24,Julius Randle,NYK,29.0,35.4,22.9,8.3,17.8,46.4,1.5,5.1,29.3,4.8,6.2,77.3,2.0,7.4,9.4,4.9,0.6,0.2,3.2,23.9
2023-24,Paul George,LAC,28.0,34.5,22.9,8.0,17.8,45.3,3.3,8.2,40.4,3.5,3.7,93.3,0.7,4.8,5.5,4.1,1.6,0.4,2.2,22.3
2023-24,Kyle Kuzma,WAS,29.0,31.2,22.8,8.8,18.9,46.4,2.3,6.6,35.6,2.9,3.8,77.1,0.9,5.3,6.1,4.3,0.3,0.6,2.6,20.5
2023-24,Jaylen Brown,BOS,28.0,33.8,22.6,8.8,18.5,47.8,2.1,6.4,33.5,2.9,3.9,73.4,0.9,4.0,4.9,3.6,1.1,0.6,2.4,19.9
2023-24,DeMar DeRozan,CHI,30.0,36.6,22.4,7.7,17.0,45.6,1.0,2.6,36.7,5.9,7.1,83.6,0.7,3.0,3.7,5.5,1.1,0.8,1.4,21.6
2023-24,Zion Williamson,NOP,25.0,30.8,22.3,8.8,15.2,57.5,0.1,0.4,33.3,4.7,7.2,65.0,2.0,4.1,6.1,4.4,1.1,0.3,2.6,22.6
2023-24,Karl-Anthony Towns,MIN,28.0,33.1,22.0,7.9,15.4,51.5,1.9,4.6,41.4,4.2,4.7,90.1,1.6,7.7,9.4,2.9,0.9,0.6,2.9,24.9
2023-24,Jerami Grant,POR,25.0,34.8,22.0,7.4,16.3,45.6,2.5,6.0,41.3,4.6,5.6,81.6,0.7,3.0,3.7,2.5,0.7,0.8,2.2,17.5
2023-24,Mikal Bridges,BKN,30.0,34.7,21.6,7.7,16.7,45.8,2.0,5.6,36.5,4.3,5.1,83.1,1.1,4.3,5.3,3.9,0.9,0.4,2.4,19.8
2023-24,Jimmy Butler,MIA,23.0,34.0,21.5,6.7,14.5,46.2,0.9,2.3,37.7,7.3,8.3,87.9,2.0,3.2,5.2,4.6,1.1,0.4,1.8,22.2
2023-24,Jaren Jackson Jr.,MEM,29.0,31.6,21.3,7.2,15.7,46.3,1.6,4.9,31.5,5.3,6.4,83.2,1.5,4.3,5.8,1.6,0.7,1.7,2.1,19.6
2023-24,Pascal Siakam,TOR,29.0,34.7,21.3,8.1,16.0,50.4,0.9,3.7,24.5,4.3,5.7,75.6,1.6,5.1,6.7,5.0,0.8,0.2,2.3,22.4
2023-24,Paolo Banchero,ORL,29.0,33.9,21.3,7.7,16.4,46.9,1.2,3.3,37.9,4.7,6.8,68.5,1.3,5.5,6.8,4.6,1.0,0.6,3.2,20.2
2023-24,Alperen Sengun,HOU,28.0,32.1,20.8,8.2,15.4,53.4,0.7,2.1,31.7,3.6,5.1,71.3,2.7,6.8,9.5,5.2,1.0,0.8,2.5,26.1
2023-24,Scottie Barnes,TOR,29.0,35.0,20.7,7.8,15.9,48.9,2.0,5.3,38.3,3.2,4.1,76.7,2.6,6.7,9.3,5.9,1.4,1.4,2.6,27.1
2023-24,Franz Wagner,ORL,29.0,33.8,20.5,7.6,16.5,46.0,1.3,4.8,28.1,4.0,4.8,83.5,1.1,4.8,5.9,4.0,1.1,0.3,1.7,20.5
2023-24,Dejounte Murray,ATL,30.0,34.4,20.2,7.7,16.9,45.8,2.3,6.2,37.4,2.4,2.9,83.0,0.8,3.7,4.5,5.3,1.6,0.4,2.1,20.2
2023-24,Kristaps Porzingis,BOS,21.0,30.4,19.6,6.6,12.4,53.3,1.8,5.1,34.3,4.6,5.6,82.1,1.6,5.5,7.1,1.7,0.8,1.8,1.7,22.5
2023-24,Domantas Sabonis,SAC,29.0,34.8,19.4,7.6,12.8,59.1,0.4,1.2,36.1,3.8,5.7,67.3,3.3,8.8,12.1,7.4,0.8,0.6,2.9,30.3
2023-24,RJ Barrett,NYK,24.0,29.2,18.4,6.3,14.9,42.6,1.7,4.9,34.7,4.0,4.7,85.0,0.7,3.5,4.2,2.4,0.5,0.4,1.7,14.9
2023-24,Victor Wembanyama,SAS,26.0,30.0,18.3,6.9,15.9,43.3,1.3,4.8,27.8,3.2,4.2,77.1,2.3,8.3,10.6,2.8,1.3,3.0,3.3,22.8
2023-24,Devin Vassell,SAS,24.0,30.0,18.1,6.5,14.3,45.6,2.6,7.2,36.4,2.4,2.9,81.4,0.5,2.9,3.3,2.9,1.0,0.1,1.3,15.7
2023-24,Bogdan Bogdanovic,ATL,28.0,28.6,17.9,6.5,14.3,45.4,3.5,8.8,39.4,1.5,1.7,89.6,0.5,2.9,3.4,2.7,1.3,0.3,1.0,16.6
2023-24,Jordan Poole,WAS,28.0,29.6,17.9,6.4,15.3,41.5,2.2,6.7,32.6,3.0,3.5,87.6,0.4,2.1,2.5,3.6,1.1,0.3,2.8,13.2
2023-24,James Harden,LAC,25.0,33.8,17.7,5.2,11.2,47.0,2.8,6.4,43.4,4.5,5.2,86.8,0.4,4.5,4.8,7.7,1.5,0.8,2.5,23.5
2023-24,Coby White,CHI,32.0,34.9,17.7,6.3,14.1,44.9,2.9,7.4,39.7,2.0,2.5,81.3,0.4,3.7,4.2,5.0,0.8,0.3,1.9,17.6
2023-24,Tim Hardaway Jr.,DAL,27.0,29.0,17.6,6.0,14.9,40.6,3.4,9.3,36.1,2.1,2.4,89.2,0.4,3.3,3.7,1.6,0.4,0.0,0.9,13.3
2023-24,Jalen Williams,OKC,25.0,31.9,17.6,6.6,13.0,50.9,1.2,3.0,38.2,3.1,3.5,88.6,0.4,3.6,4.0,3.8,0.9,0.4,1.7,18.1
2023-24,Keldon Johnson,SAS,28.0,32.6,17.5,6.4,13.8,46.5,1.9,5.5,35.1,2.7,3.6,76.0,1.4,5.0,6.4,3.9,0.9,0.3,1.8,18.9
2023-24,Chet Holmgren,OKC,28.0,29.9,17.3,6.3,11.9,53.0,1.6,4.2,37.6,3.1,3.7,84.5,1.7,6.2,7.9,2.5,0.8,2.7,1.8,23.2
2023-24,Klay Thompson,GSW,29.0,30.5,17.3,6.0,14.1,42.6,3.3,8.6,38.3,2.0,2.2,90.8,0.6,3.3,3.9,2.1,0.5,0.5,1.8,14.1
2023-24,Fred VanVleet,HOU,27.0,38.0,17.1,5.6,14.3,39.3,2.9,7.7,37.2,3.0,3.4,88.2,0.3,3.8,4.1,8.6,1.1,0.6,1.6,20.9
2023-24,Myles Turner,IND,28.0,27.4,17.1,6.1,11.9,51.5,1.4,4.0,33.6,3.6,4.4,80.6,1.9,5.6,7.5,1.2,0.6,2.2,1.4,20.6
2023-24,Tobias Harris,PHI,29.0,34.1,17.0,6.3,12.3,51.5,1.2,3.3,37.9,3.0,3.3,90.7,0.9,5.2,6.1,2.9,0.9,0.4,1.7,19.3
2023-24,Shaedon Sharpe,POR,26.0,35.1,16.8,5.7,14.0,41.0,2.1,5.8,36.0,3.2,3.9,82.4,1.3,4.0,5.3,3.3,0.9,0.3,2.6,15.2
2023-24,Jalen Green,HOU,28.0,30.1,16.7,5.5,14.0,39.4,1.9,5.8,31.9,3.8,4.7,81.7,0.4,4.0,4.4,3.1,0.6,0.4,2.3,13.5
2023-24,Nikola Vucevic,CHI,31.0,34.0,16.7,7.0,15.5,45.2,1.1,3.9,28.1,1.6,1.8,87.5,2.7,7.6,10.4,3.4,0.8,0.7,1.7,21.6
2023-24,Derrick White,BOS,26.0,32.5,16.6,5.5,11.2,49.5,2.8,6.5,42.4,2.7,3.1,87.7,0.7,3.2,3.9,5.2,1.2,1.3,1.7,20.4
2023-24,Michael Porter Jr.,DEN,32.0,31.5,16.5,6.4,13.5,47.3,2.8,7.1,39.5,1.0,1.3,73.8,1.5,6.2,7.7,1.5,0.5,0.8,1.1,18.5
2023-24,Evan Mobley,CLE,21.0,33.6,16.0,6.8,11.8,57.3,0.1,0.5,20.0,2.4,3.1,76.9,2.7,7.8,10.5,2.9,0.8,1.7,2.3,23.8
2023-24,Keegan Murray,SAC,25.0,32.6,15.8,5.8,13.0,44.8,2.6,7.0,36.6,1.6,1.9,85.1,1.4,4.0,5.4,1.7,1.2,0.4,0.9,16.1
2023-24,Malcolm Brogdon,POR,22.0,27.9,15.4,5.6,13.0,43.2,2.0,5.4,38.1,2.0,2.6,77.6,0.8,2.9,3.6,5.7,0.8,0.2,1.5,16.2
2023-24,Collin Sexton,UTA,31.0,23.4,15.3,5.2,11.1,46.6,1.3,3.7,34.5,3.7,4.2,88.4,0.9,1.8,2.7,3.6,0.6,0.2,1.9,14.2
2023-24,Caris LeVert,CLE,22.0,29.3,15.1,5.5,13.3,41.4,1.7,5.4,32.2,2.4,3.2,75.7,0.5,3.1,3.6,3.7,1.1,0.4,1.5,14.0
2023-24,Duncan Robinson,MIA,28.0,29.1,15.1,5.3,10.7,49.2,3.2,7.1,44.9,1.4,1.6,84.8,0.3,2.5,2.8,3.1,0.5,0.1,1.3,14.6
2023-24,D'Angelo Russell,LAL,30.0,29.4,15.1,5.8,12.3,46.8,2.0,5.2,38.2,1.5,2.0,76.7,0.3,2.7,3.0,6.1,0.8,0.5,1.8,16.7
2023-24,Austin Reaves,LAL,31.0,29.4,15.1,5.3,11.0,47.7,1.7,4.6,36.8,2.8,3.2,88.0,1.0,3.7,4.7,5.0,0.9,0.1,2.4,17.2
2023-24,Cameron Johnson,BKN,23.0,28.5,15.0,5.5,11.6,47.7,2.5,6.1,41.1,1.4,1.8,78.0,1.3,3.5,4.8,2.5,0.8,0.1,1.0,15.7
2023-24,De'Andre Hunter,ATL,24.0,30.3,14.9,5.1,11.0,46.0,1.9,4.8,40.4,2.8,3.1,90.7,0.6,3.5,4.1,1.4,0.8,0.4,1.5,13.8
2023-24,Cole Anthony,ORL,29.0,25.2,14.9,5.0,11.1,45.0,1.4,3.8,36.0,3.5,4.1,84.2,1.1,3.3,4.4,3.7,0.8,0.4,1.7,15.7
2023-24,Immanuel Quickley,NYK,28.0,23.8,14.9,5.0,11.3,44.8,2.0,5.4,38.0,2.8,3.2,86.5,0.2,2.5,2.7,2.5,0.6,0.1,1.0,13.1
2023-24,OG Anunoby,TOR,25.0,33.4,14.8,5.6,11.9,47.5,2.2,6.1,36.8,1.3,1.8,72.7,0.9,3.0,3.9,2.7,1.0,0.5,1.6,14.6
2023-24,Jonas Valanciunas,NOP,31.0,27.9,14.7,5.8,10.2,57.3,0.7,2.0,36.1,2.4,3.0,78.5,2.5,7.5,9.9,2.5,0.6,1.3,1.5,22.5
2023-24,Brandon Miller,CHA,25.0,31.4,14.6,5.6,12.8,43.6,1.9,5.0,37.6,1.5,1.9,79.2,0.9,3.1,4.0,2.2,0.6,0.5,1.7,12.6
2023-24,Gordon Hayward,CHA,25.0,31.9,14.5,5.6,11.9,46.8,0.9,2.4,36.1,2.5,3.2,76.5,1.0,3.7,4.7,4.6,1.1,0.5,2.0,16.3
2023-24,Max Strus,CLE,30.0,34.7,14.3,5.0,12.5,40.4,2.9,8.3,34.8,1.3,1.6,79.6,0.7,4.4,5.1,3.9,0.9,0.5,1.7,15.3
2023-24,Dennis Schroder,TOR,29.0,32.1,14.2,5.1,12.0,42.1,1.6,4.6,35.3,2.5,2.9,86.7,0.5,2.3,2.8,6.8,1.1,0.1,1.8,15.9
2023-24,Spencer Dinwiddie,BKN,29.0,31.9,14.2,4.7,11.7,39.8,2.0,6.3,32.2,2.9,3.8,76.4,0.6,3.4,4.0,6.6,0.9,0.2,1.7,16.3
2023-24,Malik Monk,SAC,28.0,24.8,14.0,4.6,11.0,42.3,2.5,6.3,40.1,2.2,2.5,88.6,0.4,2.1,2.5,5.1,0.6,0.6,2.1,14.1
2023-24,John Collins,UTA,27.0,29.7,13.9,5.2,10.9,47.6,1.4,3.6,39.8,2.1,2.6,78.9,2.3,5.6,8.0,0.8,0.6,0.9,1.6,16.3
2023-24,Jabari Smith Jr.,HOU,28.0,30.8,13.8,5.2,10.5,49.3,1.6,4.4,37.1,1.8,2.3,81.0,2.0,6.7,8.8,1.6,0.5,0.9,1.2,18.6
2023-24,Khris Middleton,MIL,25.0,24.1,13.8,5.4,11.2,47.9,1.6,4.2,36.8,1.5,1.8,82.6,0.7,4.0,4.7,4.2,0.8,0.1,1.9,15.5
2023-24,P.J. Washington,CHA,25.0,29.8,13.8,5.1,12.0,42.5,1.8,5.9,31.3,1.7,2.2,76.8,1.3,4.1,5.4,2.4,1.0,0.8,1.5,14.5
2023-24,Jaime Jaquez Jr.,MIA,30.0,28.9,13.7,5.3,10.3,51.6,1.1,2.9,37.9,2.0,2.3,85.7,1.3,2.6,3.9,2.5,1.0,0.3,1.6,14.6
2023-24,Aaron Gordon,DEN,28.0,32.0,13.6,5.5,10.5,52.5,0.5,1.9,25.0,2.0,3.4,60.6,2.8,4.0,6.9,3.4,1.0,0.6,1.5,17.6
2023-24,Dillon Brooks,HOU,28.0,30.9,13.6,5.0,10.6,47.6,1.9,4.6,40.8,1.6,1.9,83.3,0.7,2.8,3.5,1.7,0.9,0.0,1.7,12.2
2023-24,Bennedict Mathurin,IND,29.0,24.9,13.4,4.8,10.8,43.9,1.3,3.5,36.6,2.6,3.0,85.2,1.1,2.7,3.7,2.0,0.6,0.2,1.5,11.9
2023-24,Jarrett Allen,CLE,25.0,29.2,13.3,5.5,8.2,67.6,0.0,0.0,0.0,2.2,3.3,68.3,3.0,5.6,8.6,2.5,0.8,0.9,1.8,20.7
2023-24,Buddy Hield,IND,29.0,26.6,13.3,4.9,11.1,43.9,2.9,7.7,37.9,0.6,0.7,85.7,0.8,2.6,3.3,2.7,0.8,0.7,1.5,13.0
2023-24,Eric Gordon,PHX,25.0,31.7,13.2,5.0,11.0,45.7,2.5,6.4,38.5,0.7,0.8,81.0,0.3,1.8,2.1,2.8,1.0,0.5,1.4,12.1
2023-24,Jrue Holiday,BOS,27.0,34.4,13.1,5.0,10.8,46.6,1.9,4.6,41.9,1.1,1.3,85.7,1.7,5.0,6.7,4.9,0.9,0.9,2.0,18.5
2023-24,Deandre Ayton,POR,24.0,31.7,13.1,6.0,10.9,54.8,0.0,0.0,0.0,1.2,1.5,77.8,3.4,7.3,10.8,1.6,1.2,0.7,2.1,19.9
2023-24,Norman Powell,LAC,30.0,25.4,13.1,4.5,9.1,49.6,1.9,4.3,44.2,2.2,2.5,87.8,0.2,2.0,2.2,1.0,0.6,0.4,0.9,11.5
2023-24,Brook Lopez,MIL,30.0,30.9,13.0,4.8,9.8,49.0,1.7,5.0,33.8,1.7,2.1,82.5,1.5,3.4,4.9,1.3,0.8,2.9,0.9,16.7
2023-24,Grayson Allen,PHX,24.0,33.3,13.0,4.4,9.0,48.8,2.5,5.4,45.4,1.7,1.9,89.1,0.9,3.6,4.5,2.7,1.0,0.5,1.4,15.5
2023-24,Saddiq Bey,ATL,30.0,32.2,12.9,4.7,10.3,45.8,1.8,5.3,34.4,1.7,2.1,79.7,2.2,4.2,6.4,1.3,1.1,0.1,1.1,14.8
2023-24,Zach Collins,SAS,29.0,26.7,12.9,4.9,10.0,48.6,1.2,3.7,32.1,2.0,2.4,81.4,2.0,4.1,6.0,3.4,0.6,0.8,2.4,15.7
2023-24,Bobby Portis,MIL,30.0,24.2,12.8,5.3,10.3,51.3,1.0,2.9,35.6,1.3,1.5,82.6,1.8,5.1,7.0,1.1,0.8,0.5,1.0,15.9
2023-24,Naz Reid,MIN,29.0,22.1,12.7,4.8,9.6,49.5,1.9,4.7,39.4,1.3,1.4,92.9,1.1,3.4,4.5,1.0,0.7,0.6,1.3,13.2
2023-24,Andrew Wiggins,GSW,26.0,26.7,12.7,4.8,11.2,42.8,1.0,3.2,31.0,2.1,3.0,69.2,1.9,2.6,4.5,1.2,0.3,0.4,1.7,10.0
2023-24,Rudy Gobert,MIN,29.0,32.2,12.7,4.8,7.9,60.9,0.0,0.0,0.0,3.0,4.9,62.0,3.6,8.4,12.0,1.2,0.7,2.2,1.5,22.4
2023-24,Tyus Jones,WAS,29.0,27.8,12.6,5.3,9.8,54.1,1.5,3.4,44.0,0.6,0.7,76.2,0.2,2.9,3.1,5.4,1.2,0.3,0.8,17.1
2023-24,Reggie Jackson,DEN,32.0,24.5,12.5,5.0,10.6,47.3,1.5,4.0,37.2,1.0,1.4,72.7,0.3,1.8,2.2,4.4,0.6,0.2,1.6,12.4
2023-24,Jonathan Kuminga,GSW,29.0,21.7,12.5,4.6,9.2,50.4,0.7,2.3,30.9,2.5,3.8,67.0,1.1,2.7,3.8,1.2,0.6,0.3,1.2,11.4
2023-24,Jaden Ivey,DET,26.0,25.1,12.4,4.3,9.6,45.2,1.0,3.3,29.4,2.8,3.6,77.4,0.8,2.3,3.2,3.1,0.8,0.6,2.0,12.0
2023-24,Jalen Suggs,ORL,25.0,26.1,12.4,4.4,9.4,46.6,1.7,4.7,36.8,1.9,2.3,82.8,0.6,2.8,3.4,2.4,1.7,0.6,1.9,13.2
2023-24,Ivica Zubac,LAC,30.0,26.6,12.3,5.3,8.3,63.5,0.0,0.0,0.0,1.8,2.9,61.6,3.2,6.1,9.3,1.2,0.2,1.4,1.2,19.1
2023-24,Jusuf Nurkic,PHX,27.0,28.5,12.1,4.5,9.7,46.4,0.6,2.4,26.6,2.6,3.6,71.1,3.0,7.3,10.3,3.9,1.0,1.2,2.1,20.2
2023-24,Clint Capela,ATL,29.0,26.0,12.0,5.0,8.5,59.3,0.0,0.0,0.0,1.9,2.7,71.8,4.8,5.7,10.5,1.1,0.6,1.7,0.9,20.8
2023-24,Rui Hachimura,LAL,22.0,24.3,12.0,4.6,9.5,48.6,1.3,3.4,37.8,1.5,2.0,72.7,0.8,3.0,3.8,1.1,0.7,0.2,0.9,11.6
2023-24,Obi Toppin,IND,29.0,23.8,11.9,4.7,7.9,59.6,1.3,3.4,37.8,1.2,1.6,76.1,1.0,2.5,3.5,1.3,0.6,0.6,0.8,13.5
2023-24,Moritz Wagner,ORL,29.0,19.0,11.8,4.7,7.6,62.1,0.5,1.6,33.3,1.9,2.5,76.7,1.5,2.7,4.2,1.2,0.4,0.3,1.3,13.3
2023-24,Harrison Barnes,SAC,29.0,31.0,11.7,4.0,8.2,48.3,1.7,4.4,39.1,2.1,2.5,83.3,0.9,2.3,3.2,1.4,0.7,0.2,0.8,11.8
2023-24,De'Anthony Melton,PHI,28.0,29.1,11.7,3.9,9.9,38.8,2.0,5.6,36.1,2.0,2.4,82.1,0.9,3.2,4.1,3.5,1.6,0.5,1.2,13.8
2023-24,Josh Giddey,OKC,27.0,25.2,11.7,4.9,11.2,43.9,0.9,2.6,33.3,1.0,1.2,81.8,1.6,4.3,5.9,4.4,0.8,0.4,2.5,14.2
2023-24,Mike Conley,MIN,29.0,29.4,11.7,3.9,8.4,46.9,2.4,5.3,45.8,1.4,1.4,95.2,0.3,2.5,2.9,6.2,1.0,0.1,1.1,16.2
2023-24,Nic Claxton,BKN,21.0,27.2,11.6,5.0,7.9,64.2,0.0,0.0,100.0,1.5,2.4,62.0,3.0,6.5,9.5,1.7,0.4,2.5,0.9,21.1
2023-24,Bruce Brown,IND,27.0,30.7,11.6,4.3,9.5,45.7,1.0,3.4,29.7,1.9,2.4,81.3,0.7,3.9,4.6,2.9,1.1,0.3,1.1,13.7
2023-24,Aaron Nesmith,IND,27.0,25.0,11.5,4.1,7.8,53.1,2.0,4.3,46.6,1.2,1.7,69.6,0.9,2.3,3.2,1.0,1.0,0.7,0.9,12.3
2023-24,Malik Beasley,MIL,28.0,29.8,11.5,4.2,8.8,47.8,2.8,6.2,45.4,0.3,0.4,66.7,0.7,3.7,4.4,1.5,0.9,0.1,0.6,13.1
2023-24,Russell Westbrook,LAC,30.0,24.3,11.4,4.6,9.9,46.5,0.6,2.3,27.5,1.6,2.5,63.5,1.6,5.0,6.6,4.7,1.1,0.5,2.3,15.7
2023-24,Corey Kispert,WAS,28.0,22.9,11.4,3.9,8.5,46.0,2.1,5.4,38.2,1.4,2.0,72.7,0.4,2.0,2.3,1.5,0.4,0.2,0.9,9.6
2023-24,Talen Horton-Tucker,UTA,28.0,22.9,11.4,4.3,10.2,41.6,1.3,3.9,33.9,1.5,1.9,81.1,0.4,2.3,2.7,4.5,1.1,0.4,1.8,11.9
2023-24,Luguentz Dort,OKC,27.0,28.4,11.3,3.7,8.0,46.8,1.9,4.4,42.9,2.0,2.4,81.5,1.2,2.8,4.0,1.3,0.9,0.9,1.0,12.6
